POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,0,0.9999990000010001,0.11111109876543349,4.5,33.33333333333333,15.133333333333333,3,4,1.3333333333333333,0,3.7777777777777777
2,1,0.33333322222225925,0.08823529152249143,17.0,44.11764705882353,24.447058823529414,15,17,1.5294117647058822,0,4.205882352941177
0,0,0.0,0.0,5.666666666666667,58.82352941176471,25.796078431372553,10,12,1.8823529411764706,0,5.411764705882353
2,0,0.99999950000025,0.09523809070294806,7.0,33.33333333333333,16.133333333333333,7,10,1.2857142857142858,0,3.3333333333333335
4,1,0.599999880000024,0.1923076849112429,13.0,46.15384615384615,23.661538461538463,12,16,1.5769230769230769,0,4.5
3,0,0.9999996666667778,0.08108107888970058,12.333333333333334,40.54054054054054,21.14954954954955,15,19,1.3513513513513513,0,4.45945945945946
4,2,0.33333327777778704,0.11111110905349798,13.5,37.03703703703704,20.214814814814815,20,35,1.3518518518518519,0,4.148148148148148
2,0,0.99999950000025,0.1818181652892577,5.5,63.63636363636363,27.654545454545453,7,8,2.1818181818181817,0,6.545454545454546
1,0,0.9999990000010001,0.04999999750000012,6.666666666666667,65.0,28.66666666666667,13,13,1.9,0,5.25
3,1,0.49999987500003124,0.04494381971973237,11.125,30.337078651685395,16.58483146067416,27,49,1.4157303370786516,0,4.168539325842697
1,1,0.0,0.04545454442148763,7.333333333333333,47.72727272727273,22.024242424242427,21,30,1.5909090909090908,0,4.568181818181818
1,0,0.9999990000010001,0.08333332638888948,12.0,33.33333333333333,18.133333333333333,4,7,1.5,0,3.9166666666666665
4,0,0.9999997500000625,0.4999999375000079,8.0,100.0,43.2,8,8,2.5,0,6.75
1,0,0.9999990000010001,0.16666663888889352,6.0,66.66666666666666,29.066666666666663,4,5,2.1666666666666665,0,5.833333333333333
3,0,0.9999996666667778,0.13636363016528952,22.0,27.27272727272727,19.709090909090907,6,10,1.2727272727272727,0,3.909090909090909
4,2,0.33333327777778704,0.08333333217592595,8.0,34.72222222222222,17.08888888888889,25,38,1.4444444444444444,0,4.472222222222222
0,1,-0.9999990000010001,0.06666666222222252,7.5,46.666666666666664,21.666666666666668,7,11,1.6666666666666667,0,5.466666666666667
1,0,0.9999990000010001,0.09999999000000101,5.0,40.0,18.0,4,6,1.7,0,4.9
3,1,0.49999987500003124,0.09090908884297526,11.0,36.36363636363637,18.94545454545455,16,23,1.4772727272727273,0,4.068181818181818
0,0,0.0,0.0,6.0,16.666666666666664,9.066666666666666,2,5,1.1666666666666667,0,3.25
4,1,0.599999880000024,0.07575757460973372,16.5,40.909090909090914,22.96363636363637,27,40,1.4696969696969697,0,4.606060606060606
2,7,-0.5555554938271674,0.13636363429752069,16.5,43.93939393939394,24.175757575757576,29,37,1.621212121212121,2,4.636363636363637
1,0,0.9999990000010001,0.09999999000000101,10.0,20.0,12.0,2,5,1.3,0,4.0
1,0,0.9999990000010001,0.499999750000125,2.0,100.0,40.800000000000004,2,2,2.5,0,9.5
1,0,0.9999990000010001,0.07692307100591762,4.333333333333333,53.84615384615385,23.271794871794874,7,10,2.230769230769231,0,5.538461538461538
3,0,0.9999996666667778,0.07499999812500005,13.333333333333334,35.0,19.333333333333336,14,19,1.5,1,4.35
2,1,0.33333322222225925,0.06666666518518523,6.428571428571429,44.44444444444444,20.34920634920635,20,28,1.488888888888889,0,4.555555555555555
1,0,0.9999990000010001,0.1428571224489825,7.0,57.14285714285714,25.65714285714286,4,4,1.5714285714285714,0,4.142857142857143
1,1,0.0,0.09090908677685969,22.0,36.36363636363637,23.345454545454547,8,11,1.4090909090909092,0,3.8636363636363638
2,1,0.33333322222225925,0.12499999479166687,12.0,25.0,14.8,6,11,1.125,0,3.4166666666666665
0,0,0.0,0.0,1.0,0.0,0.4,0,1,1.0,0,4.0
1,2,-0.33333322222225925,0.10714285331632667,14.0,32.142857142857146,18.45714285714286,9,13,1.4642857142857142,0,4.464285714285714
5,0,0.99999980000004,0.07812499877929689,64.0,39.0625,41.225,25,36,1.546875,1,4.515625
4,1,0.599999880000024,0.13157894390581729,9.5,42.10526315789473,20.642105263157895,16,19,1.4473684210526316,0,3.8947368421052633
2,0,0.99999950000025,0.09999999500000024,10.0,30.0,16.0,6,8,1.3,1,3.65
3,0,0.9999996666667778,0.07317072992266513,10.25,43.90243902439025,21.6609756097561,18,23,1.6829268292682926,0,4.829268292682927
0,0,0.0,0.0,2.0,100.0,40.800000000000004,2,2,2.5,0,6.5
1,0,0.9999990000010001,0.11111109876543349,9.0,33.33333333333333,16.933333333333334,3,5,1.3333333333333333,0,3.888888888888889
0,0,0.0,0.0,13.5,33.33333333333333,18.73333333333333,9,12,1.4074074074074074,0,4.148148148148148
3,0,0.9999996666667778,0.21428569897959293,14.0,71.42857142857143,34.17142857142857,10,13,2.0714285714285716,0,7.142857142857143
1,0,0.9999990000010001,0.199999960000008,5.0,80.0,34.0,4,4,1.8,0,5.0
2,0,0.99999950000025,0.07407407133058995,13.5,22.22222222222222,14.28888888888889,6,14,1.3333333333333333,0,3.962962962962963
4,4,0.0,0.1568627420222992,25.5,37.254901960784316,25.10196078431373,19,34,1.4509803921568627,0,4.313725490196078
1,1,0.0,0.08333332986111125,8.0,58.333333333333336,26.53333333333334,14,17,1.625,0,4.75
0,1,-0.9999990000010001,0.04347825897920613,23.0,39.130434782608695,24.85217391304348,9,19,1.3478260869565217,0,4.6521739130434785
2,0,0.99999950000025,0.399999920000016,5.0,20.0,10.0,1,2,1.2,0,3.6
5,3,0.24999996875000394,0.09411764595155711,42.5,38.82352941176471,32.529411764705884,33,46,1.423529411764706,3,4.341176470588235
2,1,0.33333322222225925,0.11538461094674572,13.0,42.30769230769231,22.123076923076923,11,15,1.6923076923076923,1,4.653846153846154
2,0,0.99999950000025,0.03999999920000002,12.5,46.0,23.400000000000002,23,30,1.58,0,4.58
1,0,0.9999990000010001,0.04999999750000012,10.0,50.0,24.0,10,12,1.5,0,4.35
0,1,-0.9999990000010001,0.16666663888889352,6.0,16.666666666666664,9.066666666666666,1,2,1.1666666666666667,0,4.333333333333333
0,1,-0.9999990000010001,0.05882352595155729,17.0,52.94117647058824,27.976470588235294,9,16,1.5294117647058822,0,4.470588235294118
0,2,-0.99999950000025,0.040816325697626006,12.25,44.89795918367347,22.85918367346939,22,29,1.6122448979591837,1,4.836734693877551
0,0,0.0,0.0,6.0,33.33333333333333,15.733333333333333,2,3,1.3333333333333333,0,4.166666666666667
0,0,0.0,0.0,6.0,33.33333333333333,15.733333333333333,2,3,1.3333333333333333,0,4.166666666666667
2,0,0.99999950000025,0.24999996875000394,4.0,37.5,16.6,3,4,1.25,0,3.125
5,0,0.99999980000004,0.10638297645993668,23.5,31.914893617021278,22.165957446808513,15,27,1.4680851063829787,0,4.319148936170213
0,6,-0.9999998333333611,0.06315789407202217,23.75,38.94736842105263,25.078947368421055,37,47,1.5157894736842106,1,4.231578947368421
0,0,0.0,0.0,5.0,60.0,26.0,3,1,1.6,0,5.6
2,0,0.99999950000025,0.06666666444444451,10.0,36.666666666666664,18.666666666666668,11,17,1.4333333333333333,0,4.433333333333334
5,0,0.99999980000004,0.13157894390581729,12.666666666666666,47.368421052631575,24.014035087719297,18,25,1.5,1,4.5
1,0,0.9999990000010001,0.06666666222222252,3.75,40.0,17.5,6,8,1.3333333333333333,0,3.8
1,0,0.9999990000010001,0.05263157617728546,19.0,10.526315789473683,11.810526315789474,2,7,1.105263157894737,0,3.3157894736842106
2,1,0.33333322222225925,0.18749998828125072,8.0,43.75,20.700000000000003,7,11,1.5,0,4.5625
1,1,0.0,0.06451612695109267,10.333333333333334,29.03225806451613,15.746236559139787,9,17,1.4193548387096775,0,4.096774193548387
0,0,0.0,0.0,1.0,0.0,0.4,0,1,1.0,0,8.0
0,0,0.0,0.0,14.0,50.0,25.6,7,8,1.5714285714285714,0,4.857142857142857
0,0,0.0,0.0,14.0,50.0,25.6,7,10,1.9285714285714286,0,5.571428571428571
2,1,0.33333322222225925,0.299999970000003,10.0,70.0,32.0,7,7,2.0,0,5.5
1,0,0.9999990000010001,0.499999750000125,2.0,50.0,20.8,1,2,1.5,0,5.5
0,1,-0.9999990000010001,0.24999993750001562,4.0,100.0,41.6,4,4,2.25,0,5.75
4,4,0.0,0.12499999804687503,64.0,35.9375,39.975,23,38,1.5625,1,4.515625
1,0,0.9999990000010001,0.199999960000008,5.0,40.0,18.0,2,3,1.4,0,4.4
1,2,-0.33333322222225925,0.0769230749506904,19.5,41.02564102564102,24.21025641025641,16,23,1.564102564102564,0,4.743589743589744
1,1,0.0,0.03030302984389349,22.0,43.93939393939394,26.375757575757575,29,37,1.5909090909090908,0,4.409090909090909
1,0,0.9999990000010001,0.12499998437500197,4.0,50.0,21.6,4,5,1.5,0,4.5
0,0,0.0,0.0,7.0,42.857142857142854,19.942857142857143,3,4,1.5714285714285714,0,4.285714285714286
2,0,0.99999950000025,0.08333332986111125,8.0,41.66666666666667,19.86666666666667,10,12,1.4583333333333333,0,4.416666666666667
2,0,0.99999950000025,0.14285713265306196,14.0,21.428571428571427,14.171428571428573,3,8,1.4285714285714286,0,4.428571428571429
1,0,0.9999990000010001,0.9999990000010001,1.0,0.0,0.4,0,1,1.0,0,4.0
0,2,-0.99999950000025,0.14285713265306196,7.0,35.714285714285715,17.085714285714285,5,9,1.4285714285714286,0,4.785714285714286
2,5,-0.4285713673469475,0.07446808431416932,94.0,32.97872340425532,50.79148936170213,31,45,1.372340425531915,1,4.180851063829787
1,0,0.9999990000010001,0.24999993750001562,4.0,50.0,21.6,2,3,1.5,0,4.25
0,0,0.0,0.0,8.0,37.5,18.2,3,3,1.125,0,3.0
2,0,0.99999950000025,0.399999920000016,5.0,40.0,18.0,2,4,1.6,0,5.2
1,1,0.0,0.08695651795841226,7.666666666666667,17.391304347826086,10.023188405797102,4,11,1.2173913043478262,0,3.4782608695652173
3,0,0.9999996666667778,0.21428569897959293,7.0,71.42857142857143,31.371428571428574,10,12,1.9285714285714286,0,5.285714285714286
1,0,0.9999990000010001,0.055555552469135974,18.0,33.33333333333333,20.53333333333333,6,6,1.3888888888888888,0,4.055555555555555
1,1,0.0,0.030769230295857996,13.0,52.307692307692314,26.12307692307693,34,40,1.9230769230769231,1,5.615384615384615
3,0,0.9999996666667778,0.18749998828125072,8.0,62.5,28.200000000000003,10,12,1.75,0,5.1875
0,0,0.0,0.0,2.0,0.0,0.8,0,2,1.0,0,4.0
1,3,-0.49999987500003124,0.09302325365062201,43.0,46.51162790697674,35.8046511627907,20,24,1.7906976744186047,1,4.8604651162790695
0,0,0.0,0.0,1.0,0.0,0.4,0,1,1.0,0,3.0
1,2,-0.33333322222225925,0.07499999812500005,6.666666666666667,52.5,23.666666666666668,21,26,1.85,0,5.4
0,0,0.0,0.0,12.0,58.333333333333336,28.13333333333334,7,8,1.8333333333333333,0,5.0
1,0,0.9999990000010001,0.030303029384756687,16.5,51.515151515151516,27.206060606060607,17,15,1.7878787878787878,0,4.9393939393939394
0,1,-0.9999990000010001,0.032258063475546335,10.333333333333334,41.935483870967744,20.907526881720432,13,15,1.6774193548387097,0,4.580645161290323
1,0,0.9999990000010001,0.499999750000125,2.0,100.0,40.800000000000004,2,2,2.0,0,5.5
1,2,-0.33333322222225925,0.08108107888970058,7.4,29.72972972972973,14.851891891891894,11,13,1.2162162162162162,0,3.7027027027027026
1,2,-0.33333322222225925,0.06382978587596201,15.666666666666666,51.06382978723404,26.692198581560287,24,25,1.6595744680851063,4,5.0
0,0,0.0,0.0,5.0,20.0,10.0,1,2,1.0,0,3.4
1,0,0.9999990000010001,0.9999990000010001,1.0,0.0,0.4,0,1,1.0,0,4.0
2,1,0.33333322222225925,0.03749999953125001,26.666666666666668,42.5,27.66666666666667,34,48,1.6125,1,4.625
2,0,0.99999950000025,0.07692307396449716,13.0,42.30769230769231,22.123076923076923,11,17,1.5769230769230769,0,5.153846153846154
2,3,-0.199999960000008,0.10416666449652782,12.0,47.91666666666667,23.96666666666667,23,28,1.6041666666666667,1,4.729166666666667
6,0,0.9999998333333611,0.12244897709287803,24.5,48.97959183673469,29.391836734693882,24,37,1.653061224489796,0,4.448979591836735
0,0,0.0,0.0,44.0,22.727272727272727,26.690909090909088,10,20,1.2272727272727273,0,3.727272727272727
0,1,-0.9999990000010001,0.024390243307555043,20.5,36.58536585365854,22.834146341463416,15,17,1.4878048780487805,3,4.2926829268292686
0,0,0.0,0.0,5.0,30.0,14.0,3,5,1.2,0,4.2
0,1,-0.9999990000010001,0.499999750000125,2.0,100.0,40.800000000000004,2,2,2.0,0,6.0
0,2,-0.99999950000025,0.14285713265306196,7.0,57.14285714285714,25.65714285714286,8,11,1.9285714285714286,0,6.0
3,0,0.9999996666667778,0.14285713605442207,21.0,33.33333333333333,21.733333333333334,7,7,1.1904761904761905,1,3.4285714285714284
5,2,0.4285713673469475,0.07865168450953164,44.5,53.93258426966292,39.373033707865176,48,53,1.8651685393258426,0,5.224719101123595
2,4,-0.33333327777778704,0.07499999906250002,11.428571428571429,41.25,21.071428571428573,33,37,1.5125,0,4.375
2,0,0.99999950000025,0.06666666444444451,30.0,43.333333333333336,29.33333333333334,13,21,1.6,0,4.766666666666667
1,0,0.9999990000010001,0.025641024983563465,19.5,23.076923076923077,17.030769230769234,9,21,1.0769230769230769,0,3.4615384615384617
1,0,0.9999990000010001,0.020408162848813003,49.0,34.69387755102041,33.477551020408164,17,28,1.3673469387755102,3,4.0
6,5,0.09090908264462885,0.04182509489800344,29.22222222222222,31.1787072243346,24.160371778622732,82,105,1.376425855513308,3,3.9391634980988592
0,3,-0.9999996666667778,0.11999999520000018,12.5,28.000000000000004,16.2,7,12,1.56,0,4.4
5,3,0.24999996875000394,0.1025641012491782,39.0,41.02564102564102,32.01025641025641,32,42,1.705128205128205,1,4.782051282051282
9,3,0.4999999583333368,0.1428571411564626,7.636363636363637,35.714285714285715,17.34025974025974,30,43,1.4523809523809523,0,4.595238095238095
2,2,0.0,0.06060605968778698,7.333333333333333,46.96969696969697,21.721212121212123,31,38,1.606060606060606,0,4.742424242424242
1,0,0.9999990000010001,0.04761904535147403,21.0,52.38095238095239,29.352380952380955,11,11,1.8571428571428572,0,5.380952380952381
1,3,-0.49999987500003124,0.04444444395061729,22.5,45.55555555555556,27.222222222222225,41,43,1.6222222222222222,2,4.311111111111111
0,1,-0.9999990000010001,0.045454543388429844,7.333333333333333,27.27272727272727,13.842424242424242,6,11,1.2727272727272727,1,4.318181818181818
5,0,0.99999980000004,0.1388888850308643,18.0,41.66666666666667,23.86666666666667,15,17,1.5833333333333333,0,4.138888888888889
3,0,0.9999996666667778,0.14285713605442207,21.0,38.095238095238095,23.63809523809524,8,10,1.380952380952381,0,4.0
8,1,0.7777776913580343,0.051724137633769325,87.0,45.97701149425287,53.19080459770115,80,90,1.6149425287356323,5,4.551724137931035
1,0,0.9999990000010001,0.02941176384083048,17.0,55.88235294117647,29.152941176470588,19,17,1.6470588235294117,1,4.735294117647059
0,1,-0.9999990000010001,0.06249999609375024,16.0,31.25,18.900000000000002,5,10,1.0,0,3.625
23,6,0.5862068763376939,0.057999999884,22.727272727272727,39.4,24.85090909090909,197,255,1.488,9,4.316
11,5,0.37499997656250145,0.061068702056989686,21.833333333333332,35.11450381679389,22.779134860050892,92,137,1.465648854961832,1,4.240458015267175
11,8,0.15789472853185638,0.06529209599555981,18.1875,39.51890034364261,23.082560137457047,115,177,1.5017182130584192,0,4.518900343642612
7,2,0.5555554938271674,0.03797468338407307,12.473684210526315,35.0210970464135,18.99791250277593,83,128,1.3839662447257384,0,4.075949367088608
12,1,0.8461537810650938,0.06467661659364868,67.0,38.80597014925373,42.322388059701495,78,112,1.4975124378109452,1,4.45771144278607
2,0,0.99999950000025,0.021739130198487715,15.333333333333334,31.521739130434785,18.742028985507247,29,50,1.3804347826086956,1,4.021739130434782
0,0,0.0,0.0,3.0,0.0,1.2000000000000002,0,2,0.6666666666666666,0,2.0
1,0,0.9999990000010001,0.07692307100591762,13.0,38.46153846153847,20.58461538461539,5,6,1.2307692307692308,0,3.4615384615384617
1,2,-0.33333322222225925,0.04838709599375652,6.888888888888889,37.096774193548384,17.59426523297491,23,39,1.403225806451613,0,4.5
0,3,-0.9999996666667778,0.09999999666666677,10.0,56.666666666666664,26.666666666666664,17,20,1.5666666666666667,2,4.8
2,0,0.99999950000025,0.025316455375741072,13.166666666666666,41.77215189873418,21.97552742616034,33,45,1.4177215189873418,0,4.1265822784810124
19,6,0.5199999792000009,0.060679611503204826,15.25925925925926,43.203883495145625,23.385257101761955,178,304,1.4271844660194175,0,4.521844660194175
2,0,0.99999950000025,0.399999920000016,5.0,40.0,18.0,2,3,1.4,0,4.2
3,0,0.9999996666667778,0.06666666518518523,45.0,33.33333333333333,31.333333333333332,15,22,1.488888888888889,2,4.688888888888889
1,0,0.9999990000010001,0.499999750000125,2.0,50.0,20.8,1,2,2.5,0,7.5
12,2,0.7142856632653098,0.08235294069204152,10.0,45.88235294117647,22.35294117647059,78,105,1.6470588235294117,2,4.741176470588235
6,0,0.9999998333333611,0.08823529282006923,68.0,36.76470588235294,41.90588235294118,25,41,1.411764705882353,1,4.338235294117647
